抓取时间,行情时刻,价格,昨收,涨跌幅%,成交量,当日最高,当日最低,52周最高,52周最低
2026-07-06 09:31:26,2026-07-06 09:16,1857.5,1848.0,0.51,428900,1864.0,1841.0,1864.0,919.8
2026-07-06 10:18:17,2026-07-06 10:03,1853.0,1848.0,0.27,876800,1877.0,1841.0,1877.0,919.8
2026-07-06 10:55:26,2026-07-06 10:40,1849.5,1848.0,0.08,1120900,1877.0,1841.0,1877.0,919.8
2026-07-06 10:58:56,2026-07-06 10:43,1846.5,1848.0,-0.08,1143800,1877.0,1841.0,1877.0,919.8
2026-07-06 11:00:37,2026-07-06 10:45,1846.0,1848.0,-0.11,1149700,1877.0,1841.0,1877.0,919.8
2026-07-06 11:05:38,2026-07-06 10:50,1843.5,1848.0,-0.24,1172300,1877.0,1841.0,1877.0,919.8
2026-07-06 11:10:38,2026-07-06 10:55,1845.5,1848.0,-0.14,1191000,1877.0,1841.0,1877.0,919.8
2026-07-06 11:15:32,2026-07-06 11:00,1849.5,1848.0,0.08,1211100,1877.0,1841.0,1877.0,919.8
2026-07-06 11:20:36,2026-07-06 11:05,1849.5,1848.0,0.08,1230100,1877.0,1841.0,1877.0,919.8
2026-07-06 11:25:37,2026-07-06 11:10,1850.0,1848.0,0.11,1250300,1877.0,1841.0,1877.0,919.8
2026-07-06 11:30:37,2026-07-06 11:15,1851.5,1848.0,0.19,1271100,1877.0,1841.0,1877.0,919.8
2026-07-06 12:30:36,2026-07-06 11:30,1857.5,1848.0,0.51,1349000,1877.0,1841.0,1877.0,919.8
2026-07-06 12:35:34,2026-07-06 11:30,1857.5,1848.0,0.51,1349000,1877.0,1841.0,1877.0,919.8
2026-07-06 12:40:35,2026-07-06 11:30,1857.5,1848.0,0.51,1349000,1877.0,1841.0,1877.0,919.8
2026-07-06 12:45:36,2026-07-06 12:30,1863.5,1848.0,0.84,1383500,1877.0,1841.0,1877.0,919.8
2026-07-06 12:50:37,2026-07-06 12:35,1858.0,1848.0,0.54,1415200,1877.0,1841.0,1877.0,919.8
2026-07-06 12:55:45,2026-07-06 12:40,1861.5,1848.0,0.73,1458100,1877.0,1841.0,1877.0,919.8
2026-07-06 13:00:48,2026-07-06 12:45,1860.0,1848.0,0.65,1480500,1877.0,1841.0,1877.0,919.8
2026-07-06 13:05:34,2026-07-06 12:50,1857.5,1848.0,0.51,1501100,1877.0,1841.0,1877.0,919.8
2026-07-06 13:10:41,2026-07-06 12:55,1859.0,1848.0,0.6,1521600,1877.0,1841.0,1877.0,919.8
2026-07-06 13:15:37,2026-07-06 13:00,1862.0,1848.0,0.76,1549300,1877.0,1841.0,1877.0,919.8
2026-07-06 13:20:35,2026-07-06 13:05,1864.0,1848.0,0.87,1568700,1877.0,1841.0,1877.0,919.8
2026-07-06 13:25:44,2026-07-06 13:10,1862.5,1848.0,0.78,1585400,1877.0,1841.0,1877.0,919.8
2026-07-06 13:30:43,2026-07-06 13:15,1865.0,1848.0,0.92,1605800,1877.0,1841.0,1877.0,919.8
2026-07-06 13:35:36,2026-07-06 13:20,1866.5,1848.0,1.0,1644800,1877.0,1841.0,1877.0,919.8
